Date,HomeTeam,AwayTeam,FTR,Season,played,Time,HTREND,ATREND,H5HTREND,A5ATREND,HLM,ALM,ACUM,HCUM,AAG,HAG,AAGC,HAGC
2014-01-25 00:00:00,35,19,H,1314,1,0,360,103,362,228,3.0,0.0,14.0,24.0,0.8,4.2,1.4,1.2
2014-01-25 00:00:00,40,25,A,1314,1,0,38,103,278,182,3.0,0.0,11.0,17.0,0.6,2.0,1.6,1.8
2014-01-25 00:00:00,46,15,D,1314,1,0,75,307,313,156,3.0,0.0,8.0,16.0,0.8,2.0,1.2,1.0
2014-01-25 00:00:00,47,49,H,1314,1,0,171,357,97,321,1.0,3.0,16.0,10.0,2.0,1.4,1.2,2.2
2014-01-26 00:00:00,0,17,H,1314,1,0,199,62,268,188,3.0,0.0,9.0,9.0,0.8,0.8,2.2,2.4
2014-01-26 00:00:00,4,28,H,1314,1,0,40,67,362,209,3.0,0.0,8.0,27.0,0.6,2.6,1.0,1.0
2014-01-26 00:00:00,30,1,A,1314,1,0,110,347,267,157,3.0,0.0,10.0,11.0,0.8,1.2,1.2,1.6
2014-01-26 00:00:00,48,2,A,1314,1,0,223,40,183,335,0.0,3.0,22.0,6.0,1.2,1.0,0.6,0.6
2014-01-27 00:00:00,41,14,H,1314,1,0,80,264,362,167,3.0,0.0,9.0,20.0,1.2,3.8,2.0,0.6
2014-01-31 00:00:00,19,8,A,1314,1,0,156,316,103,184,1.0,0.0,9.0,10.0,0.8,1.8,2.2,1.8
2014-02-01 00:00:00,4,46,A,1314,1,0,256,26,362,63,3.0,1.0,8.0,30.0,0.6,2.8,1.4,1.0
2014-02-01 00:00:00,17,47,D,1314,1,0,143,300,65,182,1.0,0.0,6.0,15.0,1.2,1.2,3.6,1.0
2014-02-01 00:00:00,25,48,D,1314,1,0,277,196,115,220,1.0,0.0,10.0,13.0,1.2,0.8,1.2,0.6
2014-02-01 00:00:00,28,40,H,1314,1,0,144,135,76,40,1.0,1.0,14.0,13.0,1.8,1.0,1.0,0.8
2014-02-02 00:00:00,1,35,D,1314,1,0,358,362,362,354,3.0,3.0,26.0,29.0,3.2,3.0,0.8,2.4
2014-02-02 00:00:00,2,41,H,1314,1,0,256,269,40,79,1.0,1.0,13.0,29.0,1.8,2.8,2.8,1.8
2014-02-02 00:00:00,34,15,H,1314,1,0,179,103,179,53,0.0,1.0,9.0,9.0,1.2,0.8,1.0,1.4
2014-02-02 00:00:00,14,0,H,1314,1,0,210,309,265,197,3.0,0.0,10.0,12.0,0.8,1.0,2.2,1.0
2014-02-03 00:00:00,49,30,H,1314,1,0,240,159,339,90,3.0,1.0,11.0,21.0,0.8,2.0,1.0,1.4
2014-02-07 00:00:00,15,19,H,1314,1,0,156,174,317,197,3.0,0.0,14.0,17.0,0.6,1.4,1.8,0.8
2014-02-08 00:00:00,0,2,H,1314,1,0,224,328,332,354,3.0,3.0,25.0,12.0,2.0,1.0,0.8,2.6
2014-02-08 00:00:00,35,49,H,1314,1,0,120,322,362,228,3.0,0.0,16.0,27.0,2.0,4.2,1.0,0.8
2014-02-08 00:00:00,46,34,H,1314,1,0,252,303,105,143,1.0,0.0,2.0,17.0,1.0,2.2,3.2,1.4
2014-02-08 00:00:00,48,28,H,1314,1,0,66,291,183,192,0.0,0.0,8.0,6.0,0.6,1.4,1.6,0.4
2014-02-09 00:00:00,30,17,H,1314,1,0,175,49,211,184,0.0,0.0,9.0,11.0,0.4,1.4,2.4,1.4
2014-02-09 00:00:00,40,4,A,1314,1,0,167,207,214,36,0.0,1.0,24.0,17.0,2.0,2.0,1.0,1.0
2014-02-09 00:00:00,41,25,D,1314,1,0,211,93,362,304,3.0,3.0,14.0,23.0,1.2,4.0,2.0,1.0
2014-02-09 00:00:00,47,14,D,1314,1,0,101,313,276,178,3.0,0.0,9.0,13.0,0.8,1.2,2.6,1.8
2014-02-10 00:00:00,8,1,D,1314,1,0,348,119,335,295,3.0,3.0,13.0,13.0,1.6,2.0,1.4,1.2
2014-02-14 00:00:00,14,30,D,1314,1,0,105,301,331,152,3.0,0.0,11.0,15.0,0.8,0.8,1.6,1.0
2014-02-15 00:00:00,2,47,H,1314,1,0,231,35,256,62,3.0,1.0,7.0,32.0,0.8,2.2,3.2,1.6
2014-02-15 00:00:00,4,48,H,1314,1,0,312,265,241,74,0.0,1.0,11.0,30.0,0.8,3.0,1.2,0.8
2014-02-15 00:00:00,25,0,H,1314,1,0,32,317,39,187,1.0,0.0,10.0,14.0,0.6,0.8,2.4,0.4
2014-02-15 00:00:00,49,8,A,1314,1,0,228,116,356,304,3.0,3.0,12.0,24.0,1.0,2.4,2.4,1.6
2014-02-16 00:00:00,1,15,A,1314,1,0,40,295,120,140,1.0,0.0,9.0,30.0,1.2,2.8,1.2,1.6
2014-02-16 00:00:00,17,35,A,1314,1,0,139,282,23,118,1.0,1.0,27.0,16.0,2.4,1.0,1.0,1.0
2014-02-16 00:00:00,19,34,H,1314,1,0,180,223,156,170,0.0,0.0,2.0,10.0,0.6,1.4,3.6,1.2
2014-02-16 00:00:00,40,46,D,1314,1,0,178,327,193,264,0.0,3.0,11.0,17.0,1.0,2.2,1.8,1.2
2014-02-17 00:00:00,28,41,A,1314,1,0,219,71,268,148,3.0,0.0,13.0,16.0,1.6,1.0,2.6,0.8
2014-02-21 00:00:00,47,25,D,1314,1,0,134,254,93,102,1.0,1.0,15.0,14.0,1.0,1.2,1.6,1.8
2014-02-22 00:00:00,0,28,D,1314,1,0,227,195,353,186,3.0,0.0,8.0,15.0,0.6,1.2,1.8,2.2
2014-02-22 00:00:00,8,17,D,1314,1,0,281,169,112,183,1.0,0.0,9.0,14.0,0.0,2.0,2.8,1.0
2014-02-22 00:00:00,35,14,H,1314,1,0,336,36,362,61,3.0,1.0,10.0,30.0,0.8,3.6,2.6,0.8
2014-02-22 00:00:00,41,4,H,1314,1,0,267,347,120,255,1.0,3.0,27.0,24.0,2.0,3.0,1.0,1.6
2014-02-23 00:00:00,34,1,A,1314,1,0,196,135,303,99,3.0,1.0,14.0,12.0,1.6,1.0,1.0,1.0
2014-02-23 00:00:00,30,2,H,1314,1,0,101,320,313,239,3.0,0.0,25.0,14.0,1.6,1.2,1.0,1.0
2014-02-23 00:00:00,46,19,H,1314,1,0,110,303,278,187,3.0,0.0,14.0,20.0,0.4,2.8,2.0,1.2
2014-02-23 00:00:00,48,40,A,1314,1,0,210,61,304,135,3.0,0.0,14.0,9.0,1.6,1.8,1.4,0.8
2014-02-24 00:00:00,15,49,A,1314,1,0,341,197,348,197,3.0,0.0,16.0,20.0,2.2,1.4,1.8,1.0
2014-02-28 00:00:00,1,19,H,1314,1,0,288,223,161,184,0.0,0.0,14.0,30.0,0.6,2.8,1.6,1.4
2014-03-01 00:00:00,14,8,H,1314,1,0,134,94,111,344,1.0,3.0,15.0,16.0,0.8,0.8,1.6,1.2
2014-03-01 00:00:00,17,15,D,1314,1,0,58,235,130,290,0.0,3.0,12.0,16.0,0.8,0.8,1.2,1.4
2014-03-01 00:00:00,25,30,H,1314,1,0,86,277,256,52,3.0,1.0,12.0,17.0,0.8,1.0,1.0,0.2
2014-03-01 00:00:00,28,47,D,1314,1,0,66,46,211,143,0.0,0.0,7.0,16.0,0.8,0.8,3.0,0.8
2014-03-02 00:00:00,2,35,D,1314,1,0,228,354,328,282,3.0,3.0,30.0,35.0,2.6,2.2,0.6,2.2
2014-03-02 00:00:00,4,0,H,1314,1,0,237,76,322,184,3.0,0.0,10.0,33.0,0.4,3.4,2.0,0.2
2014-03-02 00:00:00,40,41,H,1314,1,0,264,332,65,292,1.0,3.0,16.0,18.0,1.4,1.4,2.4,1.0
2014-03-02 00:00:00,48,46,H,1314,1,0,192,280,223,89,0.0,1.0,12.0,9.0,0.8,1.6,1.4,0.8
2014-03-02 00:00:00,49,34,D,1314,1,0,308,187,240,179,0.0,0.0,2.0,24.0,0.6,2.2,3.0,1.2
2014-03-08 00:00:00,34,17,H,1314,1,0,63,21,223,62,0.0,1.0,10.0,12.0,0.2,0.6,1.6,1.0
2014-03-08 00:00:00,8,2,A,1314,1,0,153,76,38,201,1.0,0.0,25.0,15.0,1.4,1.6,1.4,1.0
2014-03-08 00:00:00,19,49,H,1314,1,0,196,103,295,308,3.0,3.0,19.0,13.0,2.0,1.4,2.0,1.2
2014-03-08 00:00:00,47,4,H,1314,1,0,17,321,32,207,1.0,0.0,27.0,15.0,2.2,1.4,1.4,1.4
2014-03-09 00:00:00,0,40,A,1314,1,0,147,331,118,288,1.0,3.0,17.0,16.0,1.4,1.2,1.2,1.6
2014-03-09 00:00:00,15,14,H,1314,1,0,79,288,237,143,0.0,0.0,10.0,20.0,0.6,1.4,3.0,1.0
2014-03-09 00:00:00,35,25,H,1314,1,0,118,272,362,35,3.0,1.0,16.0,33.0,1.2,3.2,1.6,0.6
2014-03-09 00:00:00,46,1,D,1314,1,0,215,339,335,276,3.0,3.0,17.0,23.0,1.6,2.6,0.8,1.2
2014-03-10 00:00:00,30,28,A,1314,1,0,214,23,347,63,3.0,1.0,9.0,17.0,0.4,1.8,1.6,0.0
2014-03-10 00:00:00,41,48,A,1314,1,0,232,307,282,147,3.0,0.0,11.0,27.0,0.4,2.8,2.0,1.6
2014-03-14 00:00:00,17,19,D,1314,1,0,130,308,45,183,1.0,0.0,14.0,17.0,0.2,0.4,2.4,1.2
2014-03-15 00:00:00,2,15,H,1314,1,0,268,269,110,98,1.0,1.0,13.0,36.0,0.8,2.0,1.2,1.2
2014-03-15 00:00:00,25,8,A,1314,1,0,213,173,328,236,3.0,0.0,15.0,20.0,0.8,1.0,1.2,0.0
2014-03-15 00:00:00,28,35,A,1314,1,0,251,282,71,94,1.0,1.0,31.0,17.0,2.4,0.8,0.6,0.8
2014-03-15 00:00:00,48,0,H,1314,1,0,345,171,317,183,3.0,0.0,10.0,12.0,0.4,1.8,2.8,0.8
2014-03-16 00:00:00,4,30,H,1314,1,0,228,193,349,140,3.0,0.0,12.0,36.0,0.6,3.8,1.2,0.0
2014-03-16 00:00:00,14,34,D,1314,1,0,218,264,280,61,3.0,1.0,3.0,19.0,0.6,1.0,2.2,1.0
2014-03-16 00:00:00,40,47,H,1314,1,0,353,250,265,49,3.0,1.0,8.0,21.0,0.6,1.4,2.4,1.2
2014-03-16 00:00:00,41,46,H,1314,1,0,199,72,215,152,0.0,0.0,12.0,27.0,0.8,2.2,1.0,1.4
2014-03-17 00:00:00,49,1,D,1314,1,0,156,114,80,93,1.0,1.0,18.0,25.0,1.6,2.2,0.8,0.8
2014-03-21 00:00:00,8,28,A,1314,1,0,301,206,135,264,0.0,3.0,12.0,15.0,0.6,1.4,1.6,1.4
2014-03-22 00:00:00,1,17,H,1314,1,0,39,45,296,143,3.0,0.0,10.0,33.0,0.2,3.2,1.8,1.2
2014-03-22 00:00:00,15,25,D,1314,1,0,211,193,321,134,3.0,0.0,16.0,23.0,0.8,1.2,1.6,0.4
2014-03-22 00:00:00,19,14,H,1314,1,0,103,74,341,170,3.0,0.0,10.0,16.0,0.6,1.6,3.2,1.0
2014-03-22 00:00:00,47,48,D,1314,1,0,206,357,254,292,3.0,3.0,14.0,18.0,0.8,1.0,2.0,1.8
2014-03-23 00:00:00,34,2,A,1314,1,0,89,332,317,309,3.0,3.0,28.0,15.0,1.4,1.0,1.4,1.2
2014-03-23 00:00:00,30,40,A,1314,1,0,186,360,237,339,0.0,3.0,20.0,17.0,1.6,1.4,1.2,0.6
2014-03-23 00:00:00,35,4,A,1314,1,0,336,318,362,191,3.0,0.0,27.0,36.0,1.2,3.0,1.2,0.6
2014-03-23 00:00:00,46,49,H,1314,1,0,146,53,112,224,1.0,0.0,19.0,24.0,1.8,2.4,2.0,0.8
2014-03-24 00:00:00,0,41,H,1314,1,0,179,309,161,219,0.0,0.0,16.0,16.0,0.8,1.4,2.4,1.2
2014-03-25 00:00:00,14,1,D,1314,1,0,147,256,94,32,1.0,1.0,19.0,20.0,1.8,0.8,0.6,1.0
2014-03-25 00:00:00,28,15,A,1314,1,0,312,71,146,155,0.0,0.0,13.0,17.0,0.8,0.8,1.2,0.6
2014-03-26 00:00:00,2,19,H,1314,1,0,353,277,280,62,3.0,1.0,15.0,39.0,0.8,2.2,2.4,1.6
2014-03-26 00:00:00,4,8,H,1314,1,0,348,222,358,321,3.0,3.0,18.0,39.0,1.0,4.4,0.6,0.2
2014-03-26 00:00:00,40,35,H,1314,1,0,362,233,331,274,3.0,3.0,34.0,24.0,2.4,1.6,0.6,1.4
2014-03-26 00:00:00,48,30,H,1314,1,0,119,184,348,169,3.0,0.0,12.0,15.0,0.2,2.0,2.4,0.6
2014-03-27 00:00:00,0,46,D,1314,1,0,303,292,296,173,3.0,0.0,12.0,19.0,0.6,1.6,0.8,1.2
2014-03-27 00:00:00,17,49,A,1314,1,0,138,140,17,196,1.0,0.0,19.0,18.0,1.0,1.0,2.0,1.2
2014-03-27 00:00:00,25,34,A,1314,1,0,65,152,231,22,0.0,1.0,4.0,20.0,0.6,0.8,2.2,0.0
2014-03-27 00:00:00,41,47,H,1314,1,0,224,70,314,139,3.0,0.0,8.0,30.0,0.8,2.0,2.4,1.6
2014-03-29 00:00:00,1,2,A,1314,1,0,86,360,341,345,3.0,3.0,31.0,36.0,1.6,2.2,1.4,1.6
2014-03-29 00:00:00,8,40,H,1314,1,0,196,362,167,356,0.0,3.0,23.0,15.0,1.8,1.0,1.2,1.8
2014-03-29 00:00:00,15,4,A,1314,1,0,267,358,107,307,1.0,3.0,30.0,24.0,2.0,1.2,1.8,1.2
2014-03-29 00:00:00,35,48,H,1314,1,0,199,282,241,98,0.0,1.0,15.0,36.0,0.8,3.0,2.2,0.8
2014-03-30 00:00:00,30,41,D,1314,1,0,183,317,200,195,0.0,0.0,16.0,17.0,1.2,1.4,2.2,1.2
2014-03-30 00:00:00,46,17,A,1314,1,0,98,169,280,170,3.0,0.0,10.0,27.0,0.2,2.4,1.4,0.8
2014-03-30 00:00:00,47,0,H,1314,1,0,146,102,86,183,1.0,0.0,10.0,19.0,0.4,1.2,2.2,1.0
2014-03-30 00:00:00,49,14,D,1314,1,0,290,50,27,179,1.0,0.0,10.0,26.0,0.6,1.4,2.6,0.6
2014-03-31 00:00:00,34,28,A,1314,1,0,294,226,227,331,0.0,3.0,15.0,15.0,1.0,0.8,1.4,1.4
2014-03-31 00:00:00,19,25,A,1314,1,0,214,144,356,46,3.0,1.0,17.0,19.0,0.8,1.0,1.2,0.6
2014-04-04 00:00:00,0,30,A,1314,1,0,156,62,99,179,1.0,0.0,12.0,20.0,0.2,1.8,2.6,0.4
2014-04-05 00:00:00,2,49,H,1314,1,0,362,98,336,308,3.0,3.0,22.0,42.0,1.2,2.2,1.8,1.4
2014-04-05 00:00:00,4,34,H,1314,1,0,361,220,361,251,3.0,3.0,7.0,42.0,0.8,4.4,1.6,0.8
2014-04-05 00:00:00,41,35,A,1314,1,0,106,309,347,213,3.0,0.0,34.0,33.0,1.6,1.4,1.0,1.2
2014-04-05 00:00:00,48,8,H,1314,1,0,215,308,358,228,3.0,0.0,18.0,18.0,1.0,1.8,1.0,0.6
2014-04-06 00:00:00,14,17,H,1314,1,0,18,300,32,300,1.0,3.0,13.0,21.0,0.8,0.4,1.4,1.6
2014-04-06 00:00:00,28,19,H,1314,1,0,318,193,171,143,0.0,0.0,15.0,17.0,0.8,1.0,2.2,0.4
2014-04-06 00:00:00,40,15,H,1314,1,0,241,211,353,295,3.0,3.0,16.0,27.0,0.8,1.6,1.0,1.6
2014-04-06 00:00:00,47,46,D,1314,1,0,292,155,272,59,3.0,1.0,13.0,22.0,1.0,1.2,1.2,1.4
2014-04-07 00:00:00,25,1,A,1314,1,0,291,151,199,12,0.0,1.0,20.0,20.0,0.8,0.8,0.4,0.0
2014-04-11 00:00:00,30,47,D,1314,1,0,264,98,67,169,1.0,0.0,8.0,18.0,0.4,1.4,1.8,1.2
2014-04-12 00:00:00,8,41,D,1314,1,0,224,157,299,66,3.0,1.0,17.0,18.0,1.0,0.4,2.0,1.0
2014-04-12 00:00:00,19,4,H,1314,1,0,186,362,240,345,0.0,3.0,33.0,19.0,2.0,1.0,1.6,0.8
2014-04-12 00:00:00,35,0,H,1314,1,0,345,174,322,183,3.0,0.0,10.0,39.0,0.4,3.6,2.0,0.8
2014-04-12 00:00:00,49,25,H,1314,1,0,155,219,10,259,1.0,3.0,20.0,27.0,0.6,1.2,0.8,1.0
2014-04-13 00:00:00,34,40,A,1314,1,0,195,322,197,240,0.0,0.0,23.0,15.0,1.6,1.0,1.2,1.0
2014-04-13 00:00:00,15,48,D,1314,1,0,192,314,157,155,0.0,0.0,15.0,24.0,0.8,1.0,2.8,1.2
2014-04-13 00:00:00,17,2,A,1314,1,0,222,362,129,357,0.0,3.0,34.0,18.0,1.2,0.6,1.2,1.2
2014-04-13 00:00:00,46,14,H,1314,1,0,53,250,215,61,0.0,1.0,11.0,27.0,0.8,2.2,2.0,0.6
2014-04-14 00:00:00,1,28,H,1314,1,0,294,348,235,353,0.0,3.0,18.0,36.0,1.4,1.6,1.0,1.0
2014-04-18 00:00:00,2,14,H,1314,1,0,362,206,354,143,3.0,0.0,11.0,45.0,0.6,1.6,2.0,1.6
2014-04-19 00:00:00,25,17,D,1314,1,0,195,196,188,222,0.0,0.0,13.0,20.0,0.8,1.0,1.2,0.0
2014-04-19 00:00:00,30,46,D,1314,1,0,89,261,23,21,1.0,1.0,14.0,19.0,0.4,1.0,0.8,1.2
2014-04-19 00:00:00,41,15,H,1314,1,0,53,65,237,220,0.0,0.0,16.0,33.0,1.0,1.4,1.4,0.6
2014-04-20 00:00:00,0,8,A,1314,1,0,180,75,155,197,0.0,0.0,18.0,20.0,0.6,1.6,1.4,0.2
2014-04-20 00:00:00,4,1,H,1314,1,0,241,341,362,248,3.0,3.0,23.0,45.0,1.2,4.6,0.6,1.2
2014-04-20 00:00:00,40,19,H,1314,1,0,349,305,360,170,3.0,0.0,15.0,30.0,1.0,2.2,2.8,1.2
2014-04-20 00:00:00,48,34,H,1314,1,0,105,187,361,206,3.0,0.0,7.0,21.0,1.0,1.6,1.2,0.4
2014-04-21 00:00:00,28,49,H,1314,1,0,237,295,300,224,3.0,0.0,22.0,20.0,0.8,1.2,1.2,0.4
2014-04-25 00:00:00,14,25,D,1314,1,0,191,66,254,209,3.0,0.0,20.0,24.0,0.6,0.4,1.0,1.4
2014-04-26 00:00:00,34,41,A,1314,1,0,184,261,187,23,0.0,1.0,18.0,15.0,1.4,0.6,1.6,1.4
2014-04-26 00:00:00,17,28,H,1314,1,0,66,321,166,239,0.0,0.0,18.0,18.0,1.2,0.6,0.8,1.0
2014-04-26 00:00:00,19,48,A,1314,1,0,223,278,322,53,3.0,1.0,16.0,22.0,1.2,1.0,3.2,1.2
2014-04-26 00:00:00,35,30,H,1314,1,0,357,31,349,303,3.0,3.0,15.0,42.0,0.4,3.6,2.2,0.8
2014-04-27 00:00:00,1,40,H,1314,1,0,235,358,321,322,3.0,3.0,26.0,39.0,1.6,2.0,0.6,1.4
2014-04-27 00:00:00,15,0,A,1314,1,0,144,182,53,183,1.0,0.0,10.0,25.0,0.4,1.2,2.6,0.8
2014-04-27 00:00:00,46,2,A,1314,1,0,88,362,314,361,3.0,3.0,37.0,30.0,1.6,1.6,0.8,1.0
2014-04-27 00:00:00,49,4,A,1314,1,0,220,322,247,236,3.0,0.0,33.0,30.0,1.2,0.8,1.6,0.6
2014-04-28 00:00:00,8,47,H,1314,1,0,268,34,101,58,1.0,1.0,9.0,19.0,0.4,0.8,1.8,1.0
2014-05-02 00:00:00,48,1,A,1314,1,0,335,321,362,205,3.0,0.0,23.0,24.0,1.0,2.2,1.0,0.6
2014-05-03 00:00:00,4,17,D,1314,1,0,349,265,362,75,3.0,1.0,14.0,48.0,0.6,3.8,1.0,1.2
2014-05-03 00:00:00,28,14,A,1314,1,0,228,65,343,170,3.0,0.0,11.0,23.0,0.6,1.6,1.8,0.4
2014-05-03 00:00:00,30,8,A,1314,1,0,133,332,9,308,1.0,3.0,21.0,20.0,1.0,0.6,1.8,2.0
2014-05-03 00:00:00,47,15,H,1314,1,0,134,170,92,195,1.0,0.0,16.0,23.0,0.8,0.8,1.6,1.6
2014-05-04 00:00:00,0,34,H,1314,1,0,304,183,174,191,0.0,0.0,7.0,20.0,1.2,2.0,1.6,0.2
2014-05-04 00:00:00,25,2,H,1314,1,0,23,362,63,362,1.0,3.0,40.0,21.0,1.8,0.8,0.2,0.2
2014-05-04 00:00:00,35,46,D,1314,1,0,361,152,358,9,3.0,1.0,15.0,45.0,0.6,3.8,1.0,0.8
2014-05-04 00:00:00,40,49,D,1314,1,0,240,195,362,196,3.0,0.0,22.0,33.0,0.4,3.0,1.4,1.0
2014-05-05 00:00:00,41,19,D,1314,1,0,330,196,321,179,3.0,0.0,15.0,36.0,0.8,1.2,3.2,0.6
2014-05-07 00:00:00,47,35,D,1314,1,0,288,120,274,314,3.0,3.0,37.0,26.0,2.2,0.8,0.8,2.2
2014-05-10 00:00:00,25,46,H,1314,1,0,251,52,264,5,3.0,1.0,16.0,24.0,1.0,0.8,1.2,0.6
2014-05-10 00:00:00,49,48,H,1314,1,0,66,233,205,261,0.0,3.0,19.0,30.0,1.8,1.2,2.0,1.2
2014-05-11 00:00:00,1,41,D,1314,1,0,349,111,349,251,3.0,3.0,21.0,42.0,1.4,2.4,1.6,1.4
2014-05-11 00:00:00,2,28,D,1314,1,0,241,197,360,201,3.0,0.0,18.0,48.0,1.2,1.4,1.0,1.0
2014-05-11 00:00:00,34,47,H,1314,1,0,183,97,184,142,0.0,0.0,9.0,15.0,0.6,0.6,2.0,1.4
2014-05-11 00:00:00,8,35,H,1314,1,0,353,40,277,105,3.0,1.0,38.0,22.0,1.8,1.4,1.0,1.2
2014-05-11 00:00:00,14,4,D,1314,1,0,265,116,86,321,1.0,3.0,36.0,25.0,1.6,0.6,1.4,1.6
2014-05-11 00:00:00,15,30,D,1314,1,0,179,167,140,223,0.0,0.0,15.0,25.0,0.4,1.2,3.0,0.8
2014-05-11 00:00:00,17,40,H,1314,1,0,89,80,299,228,3.0,0.0,26.0,21.0,1.6,0.8,1.2,0.8
2014-05-11 00:00:00,19,0,A,1314,1,0,66,344,228,304,0.0,3.0,13.0,22.0,0.8,0.8,2.6,1.2
2014-05-16 00:00:00,28,25,H,1314,1,0,66,327,236,71,0.0,1.0,21.0,23.0,0.6,1.4,1.0,0.2
2014-05-17 00:00:00,4,2,D,1314,1,0,39,80,120,241,1.0,0.0,40.0,49.0,1.4,3.4,0.6,1.2
2014-05-17 00:00:00,35,15,H,1314,1,0,135,61,119,187,1.0,0.0,16.0,46.0,0.8,3.6,1.8,0.8
2014-05-17 00:00:00,46,8,H,1314,1,0,140,360,226,345,0.0,3.0,24.0,30.0,1.4,1.2,1.6,1.0
2014-05-18 00:00:00,0,1,D,1314,1,0,357,116,301,312,3.0,3.0,26.0,23.0,1.4,2.4,0.8,0.8
2014-05-18 00:00:00,30,34,H,1314,1,0,57,304,126,186,0.0,0.0,7.0,20.0,1.4,0.6,2.0,1.8
2014-05-18 00:00:00,40,14,H,1314,1,0,148,89,120,300,1.0,3.0,14.0,34.0,0.6,2.8,1.2,1.0
2014-05-18 00:00:00,41,49,A,1314,1,0,38,265,107,66,1.0,1.0,23.0,37.0,0.4,1.0,1.0,0.6
2014-05-18 00:00:00,47,19,A,1314,1,0,155,144,92,61,1.0,1.0,16.0,27.0,1.0,0.8,2.6,1.8
2014-05-18 00:00:00,48,17,A,1314,1,0,199,273,241,26,0.0,1.0,15.0,24.0,1.0,2.0,1.0,0.8
2014-08-23 00:00:00,0,15,D,1415,1,0,119,143,101,184,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0
2014-08-23 00:00:00,19,22,H,1415,1,0,291,0,197,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-23 00:00:00,28,1,H,1415,1,0,265,39,321,105,3.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0
2014-08-23 00:00:00,40,46,D,1415,1,0,292,290,282,125,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0
2014-08-24 00:00:00,4,14,H,1415,1,0,14,152,40,222,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0
2014-08-24 00:00:00,8,17,H,1415,1,0,241,334,335,252,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0
2014-08-24 00:00:00,13,41,H,1415,1,0,0,135,0,85,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2014-08-24 00:00:00,25,49,A,1415,1,0,231,331,331,265,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0
2014-08-25 00:00:00,35,10,H,1415,1,0,288,0,282,0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
2014-08-25 00:00:00,48,2,D,1415,1,0,188,27,201,80,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2014-08-29 00:00:00,17,0,H,1415,1,0,233,40,343,344,3.0,3.0,3.0,3.0,2.0,1.0,0.0,2.0
2014-08-29 00:00:00,46,28,H,1415,1,0,98,331,318,67,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
2014-08-30 00:00:00,1,25,H,1415,1,0,135,199,116,146,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2014-08-30 00:00:00,2,13,H,1415,1,0,10,242,120,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2014-08-30 00:00:00,10,8,D,1415,1,0,121,322,0,236,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
2014-08-30 00:00:00,15,40,A,1415,1,0,49,98,48,197,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2014-08-31 00:00:00,14,19,D,1415,1,0,173,340,30,264,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0
2014-08-31 00:00:00,22,48,D,1415,1,0,121,63,0,209,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2014-08-31 00:00:00,41,35,H,1415,1,0,167,339,157,157,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
2014-08-31 00:00:00,49,4,A,1415,1,0,353,248,312,107,3.0,1.0,1.0,3.0,0.0,4.0,0.0,0.0
2014-09-12 00:00:00,0,10,D,1415,1,0,135,41,35,121,1.0,0.0,0.0,2.0,0.0,0.5,1.0,0.5
2014-09-13 00:00:00,4,1,H,1415,1,0,326,288,256,157,3.0,0.0,1.0,4.0,0.0,2.0,0.5,0.5
2014-09-13 00:00:00,8,41,D,1415,1,0,107,299,354,151,3.0,0.0,1.0,6.0,0.5,2.5,1.0,1.0
2014-09-13 00:00:00,28,25,D,1415,1,0,232,188,349,171,3.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0
2014-09-13 00:00:00,35,2,A,1415,1,0,235,247,336,27,3.0,1.0,2.0,6.0,0.5,2.5,0.5,0.0
2014-09-14 00:00:00,19,49,D,1415,1,0,114,239,308,331,3.0,3.0,6.0,3.0,2.0,1.0,0.5,1.0
2014-09-14 00:00:00,40,17,H,1415,1,0,276,320,94,206,1.0,0.0,3.0,4.0,1.5,2.0,2.0,0.5
2014-09-14 00:00:00,46,15,H,1415,1,0,276,139,348,62,3.0,1.0,1.0,6.0,1.0,2.5,2.0,1.0
2014-09-14 00:00:00,48,14,A,1415,1,0,22,59,67,196,1.0,0.0,0.0,1.0,0.5,0.5,3.0,0.5
2014-09-15 00:00:00,13,22,A,1415,1,0,202,41,242,121,3.0,0.0,0.0,3.0,0.5,0.5,1.0,1.0
2014-09-19 00:00:00,14,13,A,1415,1,0,263,189,12,121,1.0,0.0,0.0,2.0,0.5,0.5,1.0,1.0
